
==================== [복지정책과] (총 169개 행) ====================
  idx=10900 | 추경1회     | 세부: 주민행정운영지원                  | 목: 자산및물품취득비        | 근거: Ο사무용 의자                        | 식: 270,000원*2개               |   540.000000천원
  idx=10901 | 추경1회     | 세부: 주민행정운영지원                  | 목: 자산및물품취득비        | 근거: Ο사무용 서랍                        | 식: 160,000원*2개               |   320.000000천원
  idx=10902 | 추경1회     | 세부: 주민행정운영지원                  | 목: 자산및물품취득비        | 근거: Ο사무실 칸막이                       | 식: 210,000원                  |   210.000000천원
  idx=10903 | 본예산      | 세부: 청사 및 차량운영                 | 목: 기간제근로자등보수       | 근거: Ο청사청소 근로자 인건비                  | 식: nan                       | 20,017.000000천원
  idx=10904 | 본예산      | 세부: 청사 및 차량운영                 | 목: 기간제근로자등보수       | 근거:   ο기본급                         | 식: 11,930원*5시간*248일          | 14,794.000000천원
  idx=10905 | 본예산      | 세부: 청사 및 차량운영                 | 목: 기간제근로자등보수       | 근거:   ο유급휴일수당                      | 식: 11,930원*5시간*65일           | 3,878.000000천원
  idx=10906 | 본예산      | 세부: 청사 및 차량운영                 | 목: 기간제근로자등보수       | 근거:   ο연차유급휴가수당                    | 식: 11,930원*5시간*15일           |   895.000000천원
  idx=10907 | 본예산      | 세부: 청사 및 차량운영                 | 목: 기간제근로자등보수       | 근거:   ο명절수당                        | 식: 200,000원*2일               |   400.000000천원
  idx=10908 | 본예산      | 세부: 청사 및 차량운영                 | 목: 기간제근로자등보수       | 근거:   ο안전보호구 구입비                   | 식: 50,000원*1명*1회             |    50.000000천원
  idx=10909 | 본예산      | 세부: 청사 및 차량운영                 | 목: 사무관리비           | 근거: Ο정수기 유지관리                      | 식: 128,000원*12월              | 1,536.000000천원
  idx=10910 | 본예산      | 세부: 청사 및 차량운영                 | 목: 사무관리비           | 근거: Ο비데 유지관리                       | 식: 79,000원*12월               |   948.000000천원
  idx=10911 | 본예산      | 세부: 청사 및 차량운영                 | 목: 사무관리비           | 근거: Ο청사관리 소모품 구입                   | 식: 2,400,000원                | 2,400.000000천원
  idx=10912 | 본예산      | 세부: 청사 및 차량운영                 | 목: 사무관리비           | 근거: Ο쓰레기종량제 봉투                     | 식: 50,000원*12월               |   600.000000천원
  idx=10913 | 본예산      | 세부: 청사 및 차량운영                 | 목: 사무관리비           | 근거: Ο무인경비 및 지문인식시스템 관리 수수료         | 식: 635,000원*12월              | 7,620.000000천원
  idx=10914 | 본예산      | 세부: 청사 및 차량운영                 | 목: 공공운영비           | 근거: Ο자동차 검사수수료                     | 식: 120,000원                  |   120.000000천원
  idx=10915 | 본예산      | 세부: 청사 및 차량운영                 | 목: 공공운영비           | 근거: Ο차량 유지관리                       | 식: 5,600,000원                | 5,600.000000천원
  idx=10916 | 본예산      | 세부: 청사 및 차량운영                 | 목: 공공운영비           | 근거: Ο유선방송 수신료                      | 식: 15,000원*12월               |   180.000000천원
  idx=10917 | 본예산      | 세부: 청사 및 차량운영                 | 목: 공공운영비           | 근거: Ο청사 소규모 수선                     | 식: 8,000,000원                | 8,000.000000천원
  idx=10918 | 본예산      | 세부: 주민생활지원                    | 목: 기간제근로자등보수       | 근거: Ο이면도로 등 관리 및 환경정화              | 식: 95,440원*3명*15일            | 4,295.000000천원
  idx=10919 | 본예산      | 세부: 주민생활지원                    | 목: 사무관리비           | 근거: Ο이면도로 등 관리 및 환경정화 소모품 구입       | 식: 600,000원                  |   600.000000천원
  idx=10920 | 본예산      | 세부: 주민생활지원                    | 목: 사무관리비           | 근거: Ο주민자치센터 전기안전관리 대행 수수료          | 식: 215,000원*12월              | 2,580.000000천원
  idx=10921 | 본예산      | 세부: 주민생활지원                    | 목: 사무관리비           | 근거: Ο주민자치센터 소방안전관리 대행 수수료          | 식: 191,000원*12월              | 2,292.000000천원
  idx=10922 | 본예산      | 세부: 주민생활지원                    | 목: 사무관리비           | 근거: Ο주민자치센터 승강기안전점검 대행 수수료         | 식: 344,000원*12월              | 4,128.000000천원
  idx=10923 | 본예산      | 세부: 주민생활지원                    | 목: 사무관리비           | 근거: Ο주민자치센터 저수조 청소                 | 식: 500,000원*2회               | 1,000.000000천원
  idx=10924 | 본예산      | 세부: 주민생활지원                    | 목: 사무관리비           | 근거: Ο주민자치센터 청사소독                   | 식: 200,000원*5회               | 1,000.000000천원
  idx=10925 | 본예산      | 세부: 주민생활지원                    | 목: 공공운영비           | 근거: Ο주민자치센터 전기요금                   | 식: 3,200,000원*12월            | 38,400.000000천원
  idx=10926 | 본예산      | 세부: 주민생활지원                    | 목: 공공운영비           | 근거: Ο주민자치센터 TV방송수신료                | 식: 30,000원*12월               |   360.000000천원
  idx=10927 | 본예산      | 세부: 주민생활지원                    | 목: 공공운영비           | 근거: Ο주민자치센터 상하수도 사용료               | 식: 900,000원*12월              | 10,800.000000천원
  idx=10928 | 본예산      | 세부: 주민생활지원                    | 목: 공공운영비           | 근거: Ο주민자치센터 소규모 수선                 | 식: 3,000,000원                | 3,000.000000천원
  idx=10929 | 본예산      | 세부: 주민생활지원                    | 목: 공공운영비           | 근거: Ο주민자치센터 3종 건축물 정기점검 수수료        | 식: 1,925,000원*2회             | 3,850.000000천원
  idx=10930 | 본예산      | 세부: 주민생활지원                    | 목: 공공운영비           | 근거: Ο주민자치센터 교통유발 부담금               | 식: 450,000원                  |   450.000000천원
  idx=10931 | 본예산      | 세부: 주민숙원(생활밀착형)사업             | 목: 재료비             | 근거: Ο소규모 생활불편 해소                   | 식: 3,000,000원                | 3,000.000000천원
  idx=10932 | 본예산      | 세부: 주민숙원(생활밀착형)사업             | 목: 시설비             | 근거: Ο소규모 생활불편 해소(가로,청소,환경 등)       | 식: 50,000,000원               | 50,000.000000천원
  idx=10933 | 추경1회     | 세부: 주민자치센터 노후 시설 보강 및 외부 정비 공사 | 목: 시설비             | 근거: Ο신갈동 주민자치센터 노후 시설 보강 및 외부 정비 공사(성립전) | 식: 200,000,000원              | 200,000.000000천원
  idx=10934 | 추경1회     | 세부: 동민의날 행사지원                 | 목: 민간행사사업보조        | 근거: Ο동민의 날 행사 지원                   | 식: 10,000,000원               | 10,000.000000천원
  idx=10935 | 본예산      | 세부: 기본경비(신갈동)                 | 목: 사무관리비           | 근거: Ο일반수용비                         | 식: 60,000원*21명*12월*90%       | 13,608.000000천원
  idx=10936 | 본예산      | 세부: 기본경비(신갈동)                 | 목: 사무관리비           | 근거: Ο급식비                           | 식: 9,000원*21명*3일*12월         | 6,804.000000천원
  idx=10937 | 본예산      | 세부: 기본경비(신갈동)                 | 목: 사무관리비           | 근거: Ο행정장비 운영                       | 식: nan                       | 10,200.000000천원
  idx=10938 | 본예산      | 세부: 기본경비(신갈동)                 | 목: 사무관리비           | 근거:   ο소모품                         | 식: 300,000원*6대*4회            | 7,200.000000천원
  idx=10939 | 본예산      | 세부: 기본경비(신갈동)                 | 목: 사무관리비           | 근거:   ο장비유지                        | 식: 3,000,000원                | 3,000.000000천원
  idx=10940 | 본예산      | 세부: 기본경비(신갈동)                 | 목: 사무관리비           | 근거: Ο홍보물 및 일간지 구독료                 | 식: 90,000원*12월               | 1,080.000000천원
  idx=10941 | 본예산      | 세부: 기본경비(신갈동)                 | 목: 국내여비            | 근거: Ο기본업무추진                        | 식: 10,000원*21명*2일*12월        | 5,040.000000천원
  idx=10942 | 본예산      | 세부: 기본경비(신갈동)                 | 목: 기관운영업무추진비       | 근거: Ο인구 8만 미만                      | 식: 8,460,000원                | 8,460.000000천원
  idx=10943 | 본예산      | 세부: 기본경비(신갈동)                 | 목: 정원가산업무추진비       | 근거: Ο100명까지                        | 식: 40,000원*23명               |   920.000000천원
  idx=10944 | 본예산      | 세부: 기본경비(신갈동)                 | 목: 부서운영업무추진비       | 근거: Ο25인 이하                        | 식: 350,000원*12월              | 4,200.000000천원
  idx=10945 | 본예산      | 세부: 기본경비(신갈동)                 | 목: 직책급업무수행경비       | 근거: Ο5급                            | 식: 150,000원*1명*12월           | 1,800.000000천원
